"0","DefaultLayer(pbmc[[""RNA""]]) <- ""data"""
"0","all.genes <- rownames(pbmc)"
"0","pbmc <- ScaleData(pbmc, features = all.genes)"
"2","G3;Centering and scaling data matrix
g"
"2","  |                                                                         |                                                                 |   0%"
"2","  |                                                                         |=====                                                            |   7%"
"2","  |                                                                         |=========                                                        |  14%"
"2","  |                                                                         |==============                                                   |  21%"
"2","  |                                                                         |===================                                              |  29%"
"2","  |                                                                         |=======================                                          |  36%"
"2","  |                                                                         |============================                                     |  43%"
"2","  |                                                                         |================================                                 |  50%"
"2","  |                                                                         |=====================================                            |  57%"
"2","  |                                                                         |==========================================                       |  64%"
"2","  |                                                                         |==============================================                   |  71%"
"2","  |                                                                         |===================================================              |  79%"
"2","  |                                                                         |========================================================         |  86%"
"2","  |                                                                         |============================================================     |  93%"
"2","  |                                                                         |=================================================================| 100%
"
